TI,PY,TC,AU,SO,DI
"1ST INTERNATIONAL COASTAL BIOLOGY CONGRESS, YANTAI, CHINA, 26-30 SEPTEMBER 2014.",2016.0,0.0,,JOURNAL OF APPLIED PHYCOLOGY,10.1007/s10811-015-0720-4
"A CRITICAL OVERVIEW OF UPSTREAM CULTIVATION AND DOWNSTREAM PROCESSING OF ALGAE-BASED BIOFUELS: OPPORTUNITY, TECHNOLOGICAL BARRIERS AND FUTURE PERSPECTIVE",2022.0,40.0,AHMAD S;IQBAL K;KOTHARI R;SINGH HM;SARI A;TYAGI VV,JOURNAL OF BIOTECHNOLOGY,10.1016/j.jbiotec.2022.03.015
"A REVIEW OF MICROALGAE-BASED BIOREFINERIES APPROACH FOR PRODUCED WATER TREATMENT: BARRIERS, PRETREATMENTS, SUPPLEMENTATION, AND PERSPECTIVES",2022.0,19.0,CAVALCANTI PESSÔA L;PINHEIRO CRUZ E;MOSQUERA DEAMICI K;BOMFIM ANDRADE B;SANTANA CARVALHO N;ROCHA VIEIRA S;ALVES DA SILVA JB;MAGALHÃES PONTES LA;OLIVEIRA DE SOUZA C;DRUZIAN JI;DE JESUS ASSIS D,JOURNAL OF ENVIRONMENTAL CHEMICAL ENGINEERING,10.1016/j.jece.2022.108096
A REVIEW ON SUSTAINABLE MICROALGAE BASED BIOFUEL AND BIOENERGY PRODUCTION: RECENT DEVELOPMENTS,2018.0,361.0,RAHEEM A;PRINSEN P;VUPPALADADIYAM AK;ZHAO M;LUQUE R,JOURNAL OF CLEANER PRODUCTION,10.1016/j.jclepro.2018.01.125
A SUSTAINABLE PERSPECTIVE OF MICROALGAL BIOREFINERY FOR CO-PRODUCTION AND RECOVERY OF HIGH-VALUE CAROTENOID AND BIOFUEL WITH CO2 VALORIZATION,2020.0,40.0,DINESHKUMAR R;SEN R,"BIOFUELS, BIOPRODUCTS AND BIOREFINING",10.1002/bbb.2107
"ALGAL BIOREFINERY CULMINATING MULTIPLE VALUE-ADDED PRODUCTS: RECENT ADVANCES, EMERGING TRENDS, OPPORTUNITIES, AND CHALLENGES",2022.0,18.0,YADAV K;VASISTHA S;NAWKARKAR P;KUMAR S;RAI MP,3 BIOTECH,10.1007/s13205-022-03288-y
ALGAL BIOREFINERY MODELS WITH SELF-SUSTAINABLE CLOSED LOOP APPROACH: TRENDS AND PROSPECTIVE FOR BLUE-BIOECONOMY,2020.0,151.0,VENKATA MOHAN S;HEMALATHA M;CHAKRABORTY D;CHATTERJEE S;RANADHEER P;KONA R,BIORESOURCE TECHNOLOGY,10.1016/j.biortech.2019.122128
ASSESSING SUSTAINABILITY OF MICROALGAE-BASED WASTEWATER TREATMENT: ENVIRONMENTAL CONSIDERATIONS AND IMPACTS ON HUMAN HEALTH,2024.0,7.0,BHATT A;SAHU N;DADA AC;KUMAR PRAJAPATI S;ARORA P,JOURNAL OF ENVIRONMENTAL MANAGEMENT,10.1016/j.jenvman.2024.120435
CO-PYROLYSIS OF SEWAGE SLUDGE WITH LIGNOCELLULOSIC AND ALGAL BIOMASS FOR SUSTAINABLE LIQUID AND GASEOUS FUEL PRODUCTION: A LIFE CYCLE ASSESSMENT AND TECHNO-ECONOMIC ANALYSIS.,2023.0,0.0,MOHAMED BADR A.;O'BOYLE MARNIE;LI LORETTA Y.,APPLIED ENERGY,10.1016/j.apenergy.2023.121318
"CURRENT PERSPECTIVES, FUTURE CHALLENGES AND KEY TECHNOLOGIES OF BIOHYDROGEN PRODUCTION FOR BUILDING A CARBON-NEUTRAL FUTURE: A REVIEW.",2022.0,0.0,SAHRIN NURUL TASNIM;KHOO KUAN SHIONG;LIM JUN WEI;SHAMSUDDIN RASHID;ARDO FATIMA MUSA;RAWINDRAN HEMAMALINI;HASSAN MUZAMIL;KIATKITTIPONG WORAPON;ABDELFATTAH EMAN ALAAELDIN;OH WEN DA;CHENG CHIN KUI,BIORESOURCE TECHNOLOGY,10.1016/j.biortech.2022.128088
DEVELOPMENT PERSPECTIVES OF PROMISING LIGNOCELLULOSE FEEDSTOCKS FOR PRODUCTION OF ADVANCED GENERATION BIOFUELS: A REVIEW,2021.0,168.0,LIN C-Y;LU C,RENEWABLE AND SUSTAINABLE ENERGY REVIEWS,10.1016/j.rser.2020.110445
ENHANCED CO2 FIXATION AND BIOFUEL PRODUCTION VIA MICROALGAE: RECENT DEVELOPMENTS AND FUTURE DIRECTIONS,2010.0,603.0,KUMAR A;ERGAS S;YUAN X;SAHU A;ZHANG Q;DEWULF J;MALCATA FX;VAN LANGENHOVE H,TRENDS IN BIOTECHNOLOGY,10.1016/j.tibtech.2010.04.004
ENVIRONMENTAL POLLUTION MITIGATION THROUGH UTILIZATION OF CARBON DIOXIDE BY MICROALGAE.,2023.0,0.0,TARAFDAR AYON;SOWMYA G.;YOGESHWARI K.;RATTU GURDEEP;NEGI TARU;AWASTHI MUKESH KUMAR;HOANG ANHTUAN;SINDHU RAVEENDRAN;SIROHI RANJNA,ENVIRONMENTAL POLLUTION,10.1016/j.envpol.2023.121623
INTEGRATED APPLICATIONS OF MICROALGAE TO WASTEWATER TREATMENT AND BIOREFINERY: RECENT ADVANCES AND OPPORTUNITIES,2022.0,5.0,TUYEN NV;LIMJUCO LA;LEE K;DANG NM,APPLIED CHEMISTRY FOR ENGINEERING,10.14478/ace.2022.1031
MARINE ALGAE BIOMASS: A VIABLE AND RENEWABLE RESOURCE FOR BIOFUEL PRODUCTION: A REVIEW,2024.0,9.0,NARAYANAN M,ALGAL RESEARCH,10.1016/j.algal.2024.103687
MICROALGAE BIOREFINERIES: APPLICATIONS AND EMERGING TECHNOLOGIES; [BIOREFINERÍAS DE MICROALGAS: APLICACIONES ACTUALES Y NUEVAS TECNOLOGÍAS EN DESARROLLO],2018.0,21.0,GIRALDO-CALDERÓN ND;ROMO-BUCHELLY RJ;ARBELÁEZ-PÉREZ AA;ECHEVERRI-HINCAPIÉ D;ATEHORTÚA-GARCÉS L,DYNA (COLOMBIA),10.15446/dyna.v85n205.68780
"MICROALGAE-BASED BIOREFINERIES: CHALLENGES AND FUTURE TRENDS TO PRODUCE CARBOHYDRATE ENRICHED BIOMASS, HIGH-ADDED VALUE PRODUCTS AND BIOACTIVE COMPOUNDS",2022.0,68.0,OLGUÍN EJ;SÁNCHEZ-GALVÁN G;ARIAS-OLGUÍN II;MELO FJ;GONZÁLEZ-PORTELA RE;CRUZ L;DE PHILIPPIS R;ADESSI A,BIOLOGY,10.3390/biology11081146
MICROALGAL BIOFUEL REVISITED: AN INFORMATICS-BASED ANALYSIS OF DEVELOPMENTS TO DATE AND FUTURE PROSPECTS,2015.0,71.0,CHEN H;QIU T;RONG J;HE C;WANG Q,APPLIED ENERGY,10.1016/j.apenergy.2015.06.055
"MICROALGAL BIOFUELS IN CHINA: THE PAST, PROGRESS AND PROSPECTS",2020.0,39.0,CHEN H;WANG X;WANG Q,GCB BIOENERGY,10.1111/gcbb.12741
MICROALGAL BIOFUELS: CHALLENGES AND PROSPECTIVE IN THE FRAMEWORK OF CIRCULAR BIOECONOMY,2025.0,5.0,PIYATILLEKE S;THEVARAJAH B;NIMARSHANA PHV;ARIYADASA TU,ENERGY NEXUS,10.1016/j.nexus.2024.100338
MICROALGAL BIOMASS PRODUCTION AS A SUSTAINABLE FEEDSTOCK FOR BIODIESEL: CURRENT STATUS AND PERSPECTIVES,2016.0,178.0,ABOMOHRA AE-F;JIN W;TU R;HAN S-F;EID M;ELADEL H,RENEWABLE AND SUSTAINABLE ENERGY REVIEWS,10.1016/j.rser.2016.06.056
MICROALGAL CULTURE STRATEGIES FOR BIOFUEL PRODUCTION: A REVIEW,2015.0,146.0,ZHU L,"BIOFUELS, BIOPRODUCTS AND BIOREFINING",10.1002/bbb.1576
PROMISING SOLUTIONS TO SOLVE THE BOTTLENECKS IN THE LARGE-SCALE CULTIVATION OF MICROALGAE FOR BIOMASS/BIOENERGY PRODUCTION,2016.0,101.0,ZHANG T-Y;HU H-Y;WU Y-H;ZHUANG L-L;XU X-Q;WANG X-X;DAO G-H,RENEWABLE AND SUSTAINABLE ENERGY REVIEWS,10.1016/j.rser.2016.02.008
THE POTENTIAL OF MICROALGAE BIOREFINERIES IN BELGIUM AND INDIA: AN ENVIRONMENTAL TECHNO-ECONOMIC ASSESSMENT,2018.0,69.0,THOMASSEN G;VAN DAEL M;VAN PASSEL S,BIORESOURCE TECHNOLOGY,10.1016/j.biortech.2018.07.037
THE URGE OF ALGAL BIOMASS-BASED FUELS FOR ENVIRONMENTAL SUSTAINABILITY AGAINST A STEADY TIDE OF BIOFUEL CONFLICT ANALYSIS: IS THIRD-GENERATION ALGAL BIOREFINERY A BOON?,2022.0,66.0,THANIGAIVEL S;VICKRAM S;DEY N;GULOTHUNGAN G;SUBBAIYA R;GOVARTHANAN M;KARMEGAM N;KIM W,FUEL,10.1016/j.fuel.2022.123494
THE VALUE OF EXTERNALITIES FOR BIOFUELS AND IMPLICATIONS FOR POLICY-LED DEVELOPMENT: A DISCRETE CHOICE EXPERIMENT WITH AUSTRALIAN CONSUMERS,2023.0,5.0,DOSHI A;PASCOE S;COGLAN L;RAINEY TJ,SUSTAINABLE PRODUCTION AND CONSUMPTION,10.1016/j.spc.2022.12.006
TRANSITIONING TO SUSTAINABLE USE OF BIOFUEL IN AUSTRALIA.,2017.0,0.0,SASONGKO N. A.;THORNS C.;SANKOFF I.;CHEW SHUTENG CHEW SHUTENG;BISTA S.,RENEWABLE ENERGY AND ENVIRONMENTAL SUSTAINABILITY,10.1051/rees/2017034
"UNLOCKING THE POTENTIAL OF MICROALGAE BIO-FACTORIES FOR CARBON DIOXIDE MITIGATION: A COMPREHENSIVE EXPLORATION OF RECENT ADVANCES, KEY CHALLENGES, AND ENERGY-ECONOMIC INSIGHTS.",2023.0,0.0,DASAN YALEENI KANNA;LAM MAN KEE;CHAI YEE HO;LIM JUN WEI;HO YEEK CHIA;TAN INN SHI;LAU SIE YON;SHOW PAU LOKE;LEE KEAT TEONG,BIORESOURCE TECHNOLOGY,10.1016/j.biortech.2023.129094
WHY MICROALGAL BIOFUELS WON'T SAVE THE INTERNAL COMBUSTION MACHINE,2010.0,87.0,VAN BEILEN JB,"BIOFUELS, BIOPRODUCTS AND BIOREFINING",10.1002/bbb.193
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
