key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,doi,keywords,pubmed_id,pmc_id
rayyan-218255703,A review of LCA greenhouse gas emissions results for advanced biofuels: The use of meta-regression analysis,2013,10,,RENEWABLE & SUSTAINABLE ENERGY REVIEWS,1364-0321,26,,108-134,"Menten, F and Chèze, B and Patouillard, L and Bouvart, F",,,,,"This article presents the results of a literature review performed with a meta-regression analysis (MRA). It focuses on the estimates of advanced biofuel Greenhouse Gas (GHG) emissions determined with a Life Cycle Assessment (LCA) approach. The mean GHG emissions of both second (G2) and third generation (G3) biofuels and the effects of factors influencing these estimates are identified and quantified by means of specific statistical methods. 47 LCA studies are included in the database, providing 593 estimates. Each study estimate of the database is characterized by (i) technical data/characteristics, (ii) author's methodological choices and (iii) typology of the study under consideration. The database is composed of both the vector of these estimates-expressed in grams of CO2 equivalent per MJ of biofuel (g CO(2)eq/Mn and a matrix containing vectors of predictor variables which can be continuous or dummy variables. The former is the dependent variable while the latter corresponds to the explanatory variables of the meta-regression model. Parameters are estimated by means of econometrics methods.        Our results clearly highlight a hierarchy between G3 and G2 biofuels: life cycle GHG emissions of G3 biofuels are statistically higher than those of Ethanol which, in turn, are higher than those of BtL. Moreover, this article finds empirical support for many of the hypotheses formulated in narrative literature surveys concerning potential factors, which may explain estimates variations. Finally, the MRA results are used to address the harmonization issue in the field of advanced biofuels GHG emissions thanks to the technique of benefits transfer using meta-regression models. The range of values hence obtained appears to be lower than the fossil fuel reference (about 83.8 in g CO(2)eq/MJ). However, only Ethanol and BtL do comply with the GHG emission reduction thresholds for biofuels defined in both the American and European directives. (C) 2013 Elsevier Ltd. All rights reserved.","RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.rser.2013.04.021,"",,
rayyan-218255715,Biofuels and their connections with the sustainable development goals: a bibliometric and systematic review,2021,8,,ENVIRONMENT DEVELOPMENT AND SUSTAINABILITY,"[""1387-585X"", ""1573-2975""]",23,8,11139-11156,"Nazari, MT and Mazutti, J and Basso, LG and Colla, LM and Brandli, L",,,,,"Renewable energy is crucial nowadays, and among the options, biofuels are evidenced as a promising alternative to reduce the dependence of fossil fuels. However, there is a paucity of works that discuss the real impact of the biofuels on the sustainable development. This paper explores the relation between biofuels and the sustainable development goals (SDGs), seeking to present the main challenges, perspectives, and current developments discussed about them. A systematic review was performed to explore, specifically, the positive and negative impacts of the biofuels production on SDGs. The results show that biofuels contribute to achieving mainly SDG 13 (climate action) and SDG 7 (affordable and clean energy), but they also cause negative impacts in other SDGs that vary according to generations. Third-generation biofuels become promising alternatives to increasing sustainable development in this sector. However, they require more research development to reduce production costs and facilitate their commercialization. The gathering of limitations and perspectives highlights a range of opportunities to the research areas that can contribute even more to increasing sustainability in biofuels production and, therefore, in the achievement of the SDGs.","RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1007/s10668-020-01110-4,"",,
rayyan-218276797,Solid waste biomass as a potential feedstock for producing sustainable aviation fuel: a systematic review,2023,,,Renewable Energy,,206,,897--907,"Emmanouilidou, Elissavet and Mitkidou, Sophia and Agapiou, Agapios and Kokkinos, Nikolaos C",,,Elsevier,,,"RAYYAN-INCLUSION: {""Ellen""=>""Included""}",,"",,
rayyan-218276801,Social sustainability of biojet fuel for net zero aviation,2024,,,Energy for Sustainable Development,,79,,101419,"Sharno, Marjia Afroz and Hiloidhari, Moonmoon",,,Elsevier,,,"RAYYAN-INCLUSION: {""Ellen""=>""Included""}",,"",,
rayyan-218276802,Oil Extraction Techniques for Bioenergy Production: A Systematic Review,2021,,,J. Biomat. Bioprod. Tech,,,,1--17,"Ameen, Maria and Ahmad, Mushtaq and Zafar, Muhammad and Sultana, Shazia",,,,,,"RAYYAN-INCLUSION: {""Ellen""=>""Included""}",,"",,
rayyan-218276817,Current and future perspectives of a microalgae based circular bioeconomy to manage industrial wastewater--A Systematic Review,2024,,,Physiologia Plantarum,,176,1,e14184,"Raghuraman Rengarajan, Haryni Jayaradhika and Detchanamurthy, Swaminathan and Panneerselvan, Logeshwaran and Palanisami, Thavamani",,,Wiley Online Library,,,"RAYYAN-INCLUSION: {""Ellen""=>""Included""}",,"",,
rayyan-218276826,LOW-CARBON HYDROGEN PRODUCTION VIA BIOENERGETIC SYSTEMS: A BIBLIOMETRIC AND SYSTEMATIC REVIEW,2025,,,Next Research,,,,100257,"Arruda, Victor CL and Lago, Taynara GS and Cruz, Glauber and Elizi{\'a}rio, Sayonara A and Dantas, Marta C and Abrah{\~a}o, Raphael",,,Elsevier,,,"RAYYAN-INCLUSION: {""Ellen""=>""Included""}",,"",,
rayyan-218276835,Systematic review on effects of bioenergy from edible versus inedible feedstocks on food security,2021,,,npj Science of Food,,5,1,9,"Ahmed, Selena and Warne, Teresa and Smith, Erin and Goemann, Hannah and Linse, Greta and Greenwood, Mark and Kedziora, Jeremy and Sapp, Meghan and Kraner, Debra and Roemer, Kelli and others",,,Nature Publishing Group UK London,,,"RAYYAN-INCLUSION: {""Ellen""=>""Included""}",,"",,
rayyan-218276843,Productive and Sustainability Approach to Biodiesel Production Chain: A Systematic Literature Review,2023,,,Journal of Hunan University Natural Sciences,,50,11,,"Cubillos, Anny Astrid Espitia and Ram{\'\i}rez, Cesar Augusto L{\'o}pez and C{\'a}ceres, Rafael Guillermo Garc{\'\i}a",,,,,,"RAYYAN-INCLUSION: {""Ellen""=>""Included""}",,"",,
rayyan-218278631,Bioprospecting Microalgae: A Systematic Review of Current Trends,2024,,,Phycology,,4,3,508-532,"Chiriví-Salomón, J.S. and García-Huérfano, S. and Giraldo, I.A.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85205124529&doi=10.3390%2fphycology4030028&partnerID=40&md5=b3f320bfbaf450c3aa75990a8663df4e,,,,"The growing interest in microalgae is driven by their potential in various bioindustries, such as biofuel production, bioremediation, and the generation of high-value biomolecules. This paper aims to systematically review the state of research on bioprospecting microalgae, their applications, and recognize trends. This study employs an exploratory and descriptive research approach, using bibliometric methods to analyze scientific production and identify emerging trends in bioprospecting microalgae research. The analysis reveals exponential publication growth, with multidisciplinary sources indicating a strong applied focus. Leading countries in this research field benefit from clear technology transfer policies, and the prevalent terms “production” and “biomass” underscore the industrial relevance. Key research areas include biofuels and bioremediation, with a combined emphasis that is often studied in cultivation and biomass production. Bioactive compounds derived from microalgae are a current trend for industrial, medical, and food applications. Although the potential for CO2 capture is acknowledged, direct studies are limited. This systematic review provides a comprehensive overview of current trends and identifies opportunities and challenges in microalgae research, highlighting its significance for sustainable development and industrial applications. © 2024 by the authors.","Export Date: 04 May 2025; Cited By: 0 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.3390/phycology4030028,biofuels;biomolecules;bioremediation;biotechnology;carbon fixation;food technology,,
rayyan-218278632,Benchmarking commercially available value-added fractions with potential for production via microalgae-based biorefineries: is it worth it?,2025,,,Biotechnology for Biofuels and Bioproducts,,18,1,,"Ferreira, F. and Ortigueira, J. and Reis, A. and Lopes, T.F.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-105000126434&doi=10.1186%2fs13068-025-02633-6&partnerID=40&md5=b5efcc65d80f24144bebdc11d5d8fff5,,,,"The urgent need to mitigate climate change requires finding sustainable and efficient alternatives to fossil fuel-based materials. Biosequestration by microalgae has been suggested as a potential method for climate change mitigation due to its environmentally friendly nature and ability to produce high-value compounds. However, the large-scale application of microalgal biorefineries faces significant challenges, particularly in the harvest and processing stages, which are often costly and energy-intensive. This study aims to benchmark value-added fractions that can be produced via microalgae-based biorefineries against their commercially available counterparts. A systematic review was conducted using the Web of Science™ database to identify current commercial sources of proteins, lipids, polyunsaturated fatty acids and pigments, this study identified key sectors and applications for each fraction, as well as potential market competitors. The results highlight substantial cost differences across production systems, with traditional agricultural sources demonstrating lower CAPEX but greater environmental challenges. Meanwhile, microalgal systems, although associated with higher CAPEX, offer advantages such as reduced land and water dependency, potentially leading to long-term economic resilience and environmental sustainability. By pinpointing research trends, key sectors and optimization opportunities, this work offers valuable insights into the profitability and competitiveness of microalgal systems, providing a benchmark for future optimization efforts. The novelty of this research lies in its comprehensive comparison of microalgae-based and traditional production systems, establishing a clear benchmark for microalgal production and suggesting focus areas for enhancement. © The Author(s) 2025.","Export Date: 04 May 2025; Cited By: 0 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1186/s13068-025-02633-6,Benchmarking and optimization;Life cycle assessment;Microalgal biorefineries;Techno-economic assessment;Value-added compounds;Abiotic;Biotic;Life cycle assessment;Microorganisms;Polyunsaturated fatty acids;Alternative to fossil fuels;Benchmarking and optimization;Biorefineries;Micro-algae;Microalga;Microalgal biorefinery;Optimisations;Production system;Techno-economic assessment;Value-added compound;benchmarking;climate change;fatty acid;life cycle analysis;microalga;mitigation;sustainability;Microalgae,,
rayyan-218278634,Harmonized algal biofuel life cycle assessment studies enable direct process train comparison,2018,,,Applied Energy,,224,,494-509,"Tu, Q. and Eckelman, M. and Zimmerman, J.B.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046708776&doi=10.1016%2fj.apenergy.2018.04.066&partnerID=40&md5=01506f99a02ea47e4e9b49fc0d4afa83,,,,"The conclusions from life cycle assessment of algal biofuels (e.g., biodiesel, renewable diesel) vary significantly due to both modeling and inherent technological uncertainties. The inherent uncertainties of US-based algal biofuels production were investigated by eliminating modeling uncertainty via comprehensive harmonization through a meta-analysis. Following harmonization, the cumulative fossil energy consumption (MJ/MJ), global warming potential (g CO2-eq/MJ) and water consumption (m3/MJ) of different algal biofuel process trains were investigated through a stochastic life cycle model. By focusing on the inherent differences of current technologies, this study identified (1) the differences in impact results between different process trains (i.e., different combinations of technology choices along the fuel production life cycle), (2) high impact hotspots, and (3) possible low impact process trains, all of which are crucial to further improve the sustainability of algal biofuels. The median (range) values of the three indicators for the most common algal biodiesel process train are 3.5 (2.9-4.2) MJ/MJ, 99 (55-151) g CO2-eq/MJ and 0.08 (0.07-0.09) m3/MJ, with corresponding inter-quartile ranges being 63%, 46% and 43% less than the literature values, respectively. The median (range) values of the three indicators for the most common algae renewable diesel process train are 1.7 (1.4-2.2) MJ/MJ, 84 (60-112) g CO2-eq/MJ and 0.04 (0.03-0.05) m3/MJ, with the corresponding reductions in inter-quartile range by 83%, 83% and 84%, respectively. Although neither of the median global warming potential results for algal biofuels met the mandatory thresholds in the Renewable Fuel Standard (45 g CO2-eq/MJ), it is possible to meet the requirement by integrating low impact technology options into the process trains. © 2018 Elsevier Ltd","Export Date: 04 May 2025; Cited By: 23 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.apenergy.2018.04.066,Algalbiofuels;Cumulative fossil energy demand;Global warming potential;Life cycle assessment;Meta-analysis;Water consumption;algae;Biodiesel;Carbon dioxide;Energy utilization;Global warming;Stochastic models;Stochastic systems;Uncertainty analysis;Algalbiofuels;Fossil energy;Global warming potential;Life Cycle Assessment (LCA);Meta analysis;Water consumption;alga;alternative energy;biofuel;comparative study;diesel;energy use;fossil fuel;global warming;life cycle analysis;meta-analysis;uncertainty analysis;water use;Life cycle,,
rayyan-218278639,Influence of environmental stress on microalgae growth and lipid profile: a systematic review,2023,,,Phytochemistry Reviews,,22,4,879-901,"Suparmaniam, U. and Lam, M.K. and Lim, J.W. and Yusup, S. and Tan, I.S. and Lau, S.Y. and Kodgire, P. and Kachhwaha, S.S.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126827875&doi=10.1007%2fs11101-022-09810-7&partnerID=40&md5=76e5b81be6376f9a98dbac044f9378da,,,,"Microalgae biomass has attracted great interest from researchers as a promising feedstock for biodiesel production. Although enormous research works have been carried out to identify microalgae species with high biomass and lipid productivities, genetic modification of strains as well as optimization of cultivation conditions, however, the progress is yet to be fully satisfied. Based on the present lipid yield and extraction methods, it is still not feasible to commercialize the microalgae biodiesel. One of the promising approaches to elevate lipid accumulation by microalgae is through tuning the cellular mechanisms and metabolic pathway by exposing microalgae cells to various abiotic stress environments such as nutrient starvation, high salinity level and strong light intensity. Nevertheless, a comprehensive analysis of quantitative influences of critical abiotic stress on both microalgae biomass and lipid profile is still limited in the literature. Hence, the present paper aims to deliver insights into selections of single and multiple abiotic stress factors for simultaneous enhancement of microalgae biomass and lipids (polar and non-polar) which could improve the techno-economic viability in the microalgae processing chains and biorefinery industries. Graphical abstract: [Figure not available: see fulltext.]. © 2022, The Author(s), under exclusive licence to Springer Nature B.V.","Export Date: 04 May 2025; Cited By: 42 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1007/s11101-022-09810-7,Abiotic stress;Biosynthesis;Growth;Lipid productivity;Microalgae;carbon;docosahexaenoic acid;icosapentaenoic acid;polyunsaturated fatty acid;silicon dioxide;triacylglycerol;abiotic stress;Acutodesmus dimorphus;algal growth;Aurantiochytrium;biomass;biorefinery industry;biosynthesis;Botryococcus braunii;Chaetoceros;Chaetoceros muelleri;Chlamydomonas pitschmannii;Chlorella;Chlorella emersonii;Chlorella vulgaris;Crypthecodinium cohnii;Dunaliella salina;Dunaliella tertiolecta;environmental stress;extraction;genetic modification;illumination;industry;light illumination;lipid composition;lipid fingerprinting;lipid storage;lipogenesis;metabolism;microalga;Monodus subterraneus;Monoraphidium;Nannochloropsis;Navicula phyllepta;Neochloris oleobundans;Nitzschia laevis;nonhuman;nutrient;Pavlova lutheri;pH;Phaeodactylum tricornutum;Pinguiococcus pyrenoidosus;Review;salinity;Scenedesmus;Scenedesmus quadricauda;species cultivation;Synechocystis;systematic review;temperature;Tetradesmus obliquus;Thalassiosira weissflogii,,
rayyan-218278642,Biofuel supply chain management in the circular economy transition: An inclusive knowledge map of the field,2022,,,Chemosphere,,296,,,"Ranjbari, M. and Shams Esfandabadi, Z. and Ferraris, A. and Quatraro, F. and Rehan, M. and Nizami, A.-S. and Gupta, V.K. and Lam, S.S. and Aghbashlo, M. and Tabatabaei, M.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124984856&doi=10.1016%2fj.chemosphere.2022.133968&partnerID=40&md5=97247f8ac625595aca31fa265cd81393,,,,"Investment in biofuels, as sustainable alternatives for fossil fuels, has gained momentum over the last decade due to the global environmental and health concerns regarding fossil fuel consumption. Hence, effective management of biofuel supply chain (BSC) components, including biomass feedstock production, biomass logistics, biofuel production in biorefineries, and biofuel distribution to consumers, is crucial in transitioning towards a low-carbon and circular economy (CE). The present study aims to render an inclusive knowledge map of the BSC-related scientific production. In this vein, a systematic review, supported by a keywords co-occurrence analysis and qualitative content analysis, was carried out on a total of 1,975 peer-reviewed journal articles in the target literature. The analysis revealed four major research hotspots in the BSC literature, namely (1) biomass-to-biofuel supply chain design and planning, (2) environmental impacts of biofuel production, (3) biomass to bioenergy, and (4) techno-economic analysis of biofuel production. Besides, the findings showed that the following subject areas of research in the BSC research community have recently attracted more attention: (i) global warming and climate change mitigation, (ii) development of the third-generation biofuels produced from algal biomass, which has recently gained momentum in the CE debate, and (iii) government incentives, pricing, and subsidizing policies. The provided insights shed light on the understanding of researchers, stakeholders, and policy-makers involved in the sustainable energy sector by outlining the main research backgrounds, developments, and tendencies within the BSC arena. Looking at the provided knowledge map, potential research directions in BSCs towards implementing the CE model, including (i) integrative policy convergence at macro, meso, and micro levels, and (ii) industrializing algae-based biofuel production towards the CE transition, were proposed. © 2022 Elsevier Ltd","Export Date: 04 May 2025; Cited By: 54 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.chemosphere.2022.133968,Anaerobic digestion;Biofuel;Biogas;Biomass;Circular economy;Supply chain management;Biofuels;Biomass;Carbon;Fossil Fuels;Global Warming;Plants;Anaerobic digestion;Biofuels;Biogas;Economic analysis;Energy management;Environmental impact;Fossil fuels;Global warming;Investments;Supply chain management;Sustainable development;biodiesel;bioethanol;biofuel;biogas;fossil fuel;gasoline;carbon;fossil fuel;Biofuel production;Biofuel supply chains;Biomass feedstock;Chain components;Circular economy;Effective management;Environmental concerns;Fossil fuel consumption;Health concerns;Knowledge map;alternative energy;biofuel;biomass;climate change;fossil fuel;global warming;supply chain management;analytic method;Article;bioenergy;biofuel production;biomass;climate change;economic aspect;environmental impact;eutrophication;geographic distribution;government;greenhouse effect;incentive;microalga;nonhuman;systematic review;thematic analysis;valorization;warming;plant;Biomass,,
rayyan-218278643,Using high CO2 concentrations to culture microalgae for lipid and fatty acid production: Synthesis based on a meta-analysis,2025,,,Aquaculture,,594,,,"Feng, Y. and Ge, J. and Show, P.L. and Song, C. and Wu, L. and Ma, Z. and Gao, G.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199750968&doi=10.1016%2fj.aquaculture.2024.741386&partnerID=40&md5=14d25a9eae70bde1fdd5351105de918f,,,,"To gain a comprehensive understanding of cultivating microalgae for lipid and fatty acid production with high CO2, this study conducted a meta-analysis based on 757 data sets from 51 papers for the first time. The findings show that high CO2 concentrations (0.1–30%) generally promote microalgal growth, whereas extreme high CO2 levels (30–50%) usually exhibit negative effects. High CO2 levels (0.1–30%) also commonly stimulate cellular lipid accumulation. Therefore, high CO2 levels (0.1–50%) increase lipid productivity of both freshwater and marine microalgae, particular for Chlorophytina. These elevated CO2 levels (0.1–30%) reduce saturated fatty acid content of microalgae but enhance the content of unsaturated and polyunsaturated fatty acids, including eicosapentaenoic acid (EPA) and docosahexaenoic acid (DHA). Advanced molecular editing techniques, e.g., CRISPR-Cas9, can be utilized to improve microalgal tolerance to flue gases that contain hazardous compounds while condition optimalization for maximal use of CO2 in the production of microalgae with high lipid content should also be conducted in future. This research provides crucial insights for designing and optimizing microalgae cultivation with high CO2 to produce lipid and fatty acids. © 2024 Elsevier B.V.","Export Date: 04 May 2025; Cited By: 4 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.aquaculture.2024.741386,Algae;Biodiesel;Carbon dioxide;Fatty acid;Flue gas;Growth;Lipid;carbon dioxide;cultivation;fatty acid;lipid;meta-analysis;microalga,,
rayyan-218278648,Review and meta-analysis of Energy Return on Investment and environmental indicators of biofuels,2024,,,Renewable and Sustainable Energy Reviews,,203,,,"Papagianni, S. and Capellán-Pérez, I. and Adam, A. and Pastor, A.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199071093&doi=10.1016%2fj.rser.2024.114737&partnerID=40&md5=952e162c65531801d5ffde482669b4b0,,,,"This study reviews the state-of-the-art (2014–2020) of biofuels from all generation categories, collecting information from 150 case studies to address concerns about the environmental sustainability and the potential of biofuels to contribute to the energy system without compromising its viability. Levels of Energy Return on Investment for refined products (EROIfinal) are used as reference: <3:1 (net sink for society) and >8:1 (better performance than global-average oil products). First-generation biofuels (from edible crops): none of the reviewed studies reported EROIfinal>8:1; most of the reviewed studies reported EROIfinal<3:1. Second-generation biofuels (from non-edible crops & residues): The EROIfinal can be higher compared to first-generation biofuels, although with large uncertainties/range. EROIfinal>3:1 in the case of herbaceous crops (∼4:1), and for crop and forest residues for certain feedstocks or under certain conditions; EROIfinal>8:1 in the case of agricultural residues under certain conditions. Third-generation biofuels (from algae): the technological advancements are slow; several challenges need to be overcome to reach large-scale production; reported EROIfinal close to 1:1. The collected data on environmental aspects for all generation types are fragmentary and insufficient to reach robust conclusions. Only 5 % of the reviewed case studies are based on pilot/demonstration scale plants, raising the question of potential discrepancies between theoretical and actual values. System boundaries and assumptions have a key role in the obtained results; therefore, the utilisation of standard protocols in the calculation of EROI across studies is essential. Studies should consider additional environmental metrics to address all sustainability concerns related to biofuel production. © 2024","Export Date: 04 May 2025; Cited By: 5 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.rser.2024.114737,Bioenergy;Biofuel technologies;Biofuels;Energy return on investment;EROI;EROI<sub>ext</sub>;EROI<sub>final</sub>;EROI<sub>pou</sub>;EROI<sub>st</sub>;First-generation biofuels;Gaseous biofuels;Greenhouse gas emissions;Liquid biofuels;Review;Second-generation biofuels;Solid biofuels;Third-generation biofuels;Agricultural wastes;Biomass;Crops;Forestry;Gas emissions;Greenhouse gases;Investments;Plants (botany);Profitability;Sustainable development;Bio-energy;Biofuel technology;Energy return on investments;EROI;EROIext;EROIfinal;EROIpou;EROIst;First-generation biofuel;Gaseous biofuel;Greenhouse gas emissions;Liquid biofuels;Second generation;Second-generation biofuel;Solid bio-fuels;Third generation;Third-generation biofuel;Biofuels,,
rayyan-218278649,Sustainability check for bio-based technologies: A review of process-based and life cycle approaches,2021,,,Renewable and Sustainable Energy Reviews,,135,,,"Escobar, N. and Laibach, N.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089416200&doi=10.1016%2fj.rser.2020.110213&partnerID=40&md5=e7c33457f99a5433235084e764c0dc3e,,,,"Industries across the world are making a transition from fossil resources to renewable biological feedstock for the production of chemicals, fuels, and materials, as a strategy to promote sustainable development and economic growth. However, limited biomass availability can halt the expansion of bio-based sectors, unless alternative raw materials are employed and cascading uses are implemented on a large scale. Key Enabling Technologies (KETs) can contribute to feedstock diversification and improved biomass conversion efficiencies along supply chains, although concerns arise about their actual viability and competitiveness. A systematic review of Life Cycle Assessments (LCAs) and related process-based approaches is carried out to evaluate the sustainability of advanced bio-based technologies, defined as those that use either non-food feedstock or circularity principles –or both– for delivering diverse products. A classification scheme is proposed to categorise KETs based on the feedstock employed (plant residues and perennials, designer crops, algae, or biological waste) or the underlying technological configuration (enzyme/microbial assisted processing or biorefineries). Results show that producing biofuels and biochemicals from perennial plants, lignocellulosic residues and algae has advantages in terms of greenhouse gas emissions relative to their fossil counterparts, while trade-offs occur with other environmental impacts and sustainability dimensions. Cradle-to-cradle systems can deliver additional sustainability gains, but their implementation poses technical and socio-political challenges. Further harmonisation of LCA methodologies is desirable to compare KETs in different sectoral, geographical and policy contexts. In spite of the diversity of outcomes and approaches, this review provides an overview of advanced bio-based technologies, while shedding light on the often overestimated sustainability benefits of the bioeconomy. © 2020 Elsevier Ltd","Export Date: 04 May 2025; Cited By: 84 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.rser.2020.110213,Bioeconomy;Biomass;Circular economy;Key enabling technologies;Life cycle assessment;Techno-economic analysis;Algae;Economic analysis;Economic and social effects;Environmental impact;Feedstocks;Gas emissions;Gas plants;Greenhouse gases;Life cycle;Sensitivity analysis;Supply chains;Sustainable development;Bio-based;Circular economy;Economic growths;Enabling technologies;Fossil resources;Key enabling technology;Life cycle approach;Life cycle assessment;Process-based;Techno-Economic analysis;Biomass,,
