key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,doi,keywords,pubmed_id,pmc_id
rayyan-218278653,Algae biodiesel has potential despite inconclusive results to date,2012,,,Bioresource Technology,,104,,803-806,"Liu, X. and Clarens, A.F. and Colosi, L.M.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84655163514&doi=10.1016%2fj.biortech.2011.10.077&partnerID=40&md5=ede6e4a5fced75de2042d0ddd67be1d8,,,,"A meta-analysis of several published life cycle assessments of algae-to-energy systems was developed to better understand the environmental implications of deploying this technology at large scales. Taken together, results from these six studies seemed largely inconclusive because of differences in modeling assumptions and system boundaries. To overcome this, the models were normalized using a generic pathway for cultivating algae in open ponds, converting it into biodiesel, and processing the nonlipid fraction using anaerobic digestion. Meta-analysis results suggest that algae-based biodiesel would result in energy consumption and greenhouse gas emissions on par with terrestrial alternatives such as corn ethanol and soy biodiesel. Net energy ratio and normalized greenhouse gas emissions were 1.4MJ produced/MJ consumed and 0.19kgCO 2-equivalent/km traveled, respectively. A scenario analysis underscores the extent to which breakthroughs in key technologies are needed before algae-derived fuels become an attractive alternative to conventional biofuels. © 2011 Elsevier Ltd.","Export Date: 04 May 2025; Cited By: 100 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.biortech.2011.10.077,"Algae;Biofuels;Life cycle assessment;Meta-analysis;Bacteria;Biofuels;Computer Simulation;Energy Transfer;Models, Biological;Models, Chemical;algae;Zea mays;Algae;Anaerobic digestion;Biodiesel;Biofuels;Energy utilization;Ethanol;Gas emissions;Greenhouse gases;alcohol;biodiesel;soyasapogenol A;Corn-ethanol;Environmental implications;Key technologies;Life cycle assessment;Life-cycle assessments;Meta-analysis;Net energy ratios;Scenario analysis;System boundary;alga;anoxic conditions;biofuel;carbon dioxide;cultivation;diesel;emission;energy conservation;fractionation;greenhouse gas;life cycle analysis;lipid;meta-analysis;numerical model;terrestrial environment;alga;anaerobic digestion;article;energy consumption;energy yield;environmental impact;greenhouse gas;life cycle assessment;nonhuman;pond;priority journal;terrestrial species;transesterification;Life cycle",,
rayyan-218278654,Economic evaluation of algae biodiesel based on meta-analyses,2017,,,International Journal of Sustainable Energy,,36,7,682-694,"Zhang, Y. and Liu, X. and White, M.A. and Colosi, L.M.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84945242322&doi=10.1080%2f14786451.2015.1086766&partnerID=40&md5=84852858c7c1a27f43c5aad39b06d4e9,,,,"The objective of this study is to elucidate the economic viability of algae-to-energy systems at a large scale, by developing a meta-analysis of five previously published economic evaluations of systems producing algae biodiesel. Data from original studies were harmonised into a standardised framework using financial and technical assumptions. Results suggest that the selling price of algae biodiesel under the base case would be $5.00–10.31/gal, higher than the selected benchmarks: $3.77/gal for petroleum diesel, and $4.21/gal for commercial biodiesel (B100) from conventional vegetable oil or animal fat. However, the projected selling price of algal biodiesel ($2.76–4.92/gal), following anticipated improvements, would be competitive. A scenario-based sensitivity analysis reveals that the price of algae biodiesel is most sensitive to algae biomass productivity, algae oil content, and algae cultivation cost. This indicates that the improvements in the yield, quality, and cost of algae feedstock could be the key factors to make algae-derived biodiesel economically viable. © 2015 Taylor & Francis.","Export Date: 04 May 2025; Cited By: 12 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1080/14786451.2015.1086766,Algae biodiesel;economic evaluation;meta-analysis;algae;Animalia;Algae;Biodiesel;Cost benefit analysis;Costs;Sensitivity analysis;Algal biodiesels;Economic evaluations;Economic viability;Economically viable;Energy systems;Meta analysis;Petroleum diesel;Selling prices;alga;biofuel;diesel;economic analysis;meta-analysis;petroleum;Economic analysis,,
rayyan-218278655,"Microalgal potential for nutrient-energy-wastewater nexus: Innovations, current trends and future directions",2021,,,Energy and Environment,,32,4,604-634,"Panda, S. and Mishra, S. and Akcil, A. and Kucuker, M.A.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091167938&doi=10.1177%2f0958305X20955187&partnerID=40&md5=58ffd95bdc6e566c20ae9e6f809a2e87,,,,"Agricultural, domestic and industrial activities contribute in releasing several organic and inorganic substances into the water streams that result in environmental pollution. Biological treatment of industrial and domestic wastewater using Activated Sludge Nutrient Removal (ASNR), the conventional process, is well known; however, it is relatively expensive due to the requirement for high energy inputs. Microalgal applications have been gaining interest as they offer potential cost-effective measures for the treatment of wastewater in the peri-urban and rural areas. Such systems provide an interesting tertiary biological treatment method where valuable biomass is produced with simultaneous uptake of nutrients such as nitrogen and phosphorous with reduction in coliform bacteria, heavy metals, chemical and biochemical oxygen demand (COD & BOD) and the removal/degradation of xenobiotic compounds etc. This paper provides a systematic review on the current microalgal applications (phycoremediation) for wastewater treatment with advanced information on their role towards nutrient recovery and energy (biogas) production under the third generation biorefinery concept. The use of advanced algal pond systems for wastewater treatment including pollutant degradation, microalgal cultivation and employing such facilities for biogas production in view of technology applications is emphasized. This inter-linked network indicating microalgal role into the Nutrient-Energy-Wastewater nexus with future directions and concluding remarks are discussed. © The Author(s) 2020.","Export Date: 04 May 2025; Cited By: 15 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1177/0958305X20955187,biogas;biomass;heavy metal remediation;Microalgae;wastewater treatment;Activated sludge process;Agricultural robots;Biochemical engineering;Biochemical oxygen demand;Biogas;Biological water treatment;Coliform bacteria;Cost effectiveness;Cultivation;Heavy metals;Industrial water treatment;Metal recovery;Nitrogen removal;Nutrients;Wastewater treatment;Water pollution;Advanced informations;Biological treatment methods;Cost-effective measures;Environmental pollutions;Industrial activities;Microalgal cultivations;Pollutant degradation;Technology application;activated sludge;biogas;biomass;energy use;heavy metal;innovation;microalga;nutrient;trend analysis;wastewater treatment;Chemicals removal (water treatment),,
rayyan-218278657,Microalgae harvesting by fungal-assisted bioflocculation,2020,,,Reviews in Environmental Science and Biotechnology,,19,2,369-388,"Nazari, M.T. and Freitag, J.F. and Cavanhi, V.A.F. and Colla, L.M.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082967257&doi=10.1007%2fs11157-020-09528-y&partnerID=40&md5=10174422bfed4621075c38b25e5212d2,,,,"Although the production of biofuels from microalgae has numerous advantages over other raw materials, its large-scale application still comes across economic aspects. In this context, the concept of biorefinery emerges as a strategy to increase the sustainability of this process. Studies have been developed to reduce production costs, especially to optimize the harvesting stage. Among the techniques used, bioflocculation is a promising alternative to traditional harvesting methods, as it is viable in terms of cost, execution and efficiency and, above all, it is a more environmentally appropriate method. This study aimed to perform a bibliometric and systematic review of traditional algal harvesting techniques and the mechanisms governing the different interactions of microorganisms used as bioflocculants, especially fungi. The high efficiencies of microalgae harvesting, combined with the possibility of cultivation in wastewater and the various bioproducts originated from this biomass, show the potential application of bioflocculation in the context of integrated biorefineries. © 2020, Springer Nature B.V.","Export Date: 04 May 2025; Cited By: 43 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1007/s11157-020-09528-y,Algal-fungal;Bibliometric analysis;Bioflocculants;Biomass;Coagulation-flocculation,,
rayyan-218278658,Systematic review and perspective on the progress of algal biofuels,2021,,,E3S Web of Conferences,,257,,,"Hu, M. and Zhao, D. and Jin, Q. and Li, H. and Wang, W.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106011461&doi=10.1051%2fe3sconf%2f202125703008&partnerID=40&md5=b6984944d6b3a9c3cd58df03142f92e5,,,,"In recognition of the increasing demand of energy and the worsening environmental problems linked with fossil fuels usage, algal biofuel has been proposed as one of the alternative energy sources. It has become one of the hottest topics in renewable energy field in the new century, especially over the past decade. In this review, we summarized the characteristics of different types of algae biofuels. Besides, an in-depth evaluation of the systematic cultivation and practical application of algae have been conducted. Although algal biofuel has a great potential, its unacceptably high cost limits the large-scale industrialization. In order to resolve such restrictions, feasible methods of improving the large scale production and practical application of algal biofuels are proposed. Future efforts should be focused not only on the cost reduction and innovation techniques, but also towards high value by-products to maximize economic benefits. Our results are dedicated to provide valuable references for subsequent research and guidelines on algae biofuels field. © 2021 The Authors, published by EDP Sciences.","Export Date: 04 May 2025; Cited By: 2 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1051/e3sconf/202125703008,Algae;Cost reduction;Fossil fuels;Algae biofuels;Alternative energy source;Depth evaluations;Economic benefits;Environmental problems;Large scale productions;Renewable energy fields;Systematic Review;Biofuels,,
rayyan-218278660,Microalgae biofuels production: A systematic review on socioeconomic prospects of microalgae biofuels and policy implications,2021,,,Environmental Challenges,,5,,,"Moshood, T.D. and Nawanir, G. and Mahmud, F.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117918906&doi=10.1016%2fj.envc.2021.100207&partnerID=40&md5=00d280c0e2dc2c7b36da7bcea3097ed0,,,,"There is currently no sustainable reliance on liquid fossil fuels worldwide, which ensures that future fiscal, environmental and social stability requires alternative renewable sources of liquid fuel. In order to satisfy the worldwide demand for liquid fuel, microalgae production is needed on a commodity scale; however, there are significant challenges in ensuring that production is economical and durable. This paper aims to examine microalgae' economic and cost advantages in greater depth and evaluate how vital biofuel policy support is for microalgae. A systematic analysis outlined the obstacles facing traditional biofuels to achieve these targets and proposed microalgae biofuels' economic opportunities. Provided that the policy was a primary determinant of the biofuel industry's development, these economic studies' findings were then included in the debate on existing policy support for biofuels and biofuels' potential microalgae play an essential role in the policy background. © 2021","Export Date: 04 May 2025; Cited By: 102 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.envc.2021.100207,Biofuels production;Conventional biofuels;Microalgae;Policy support for biofuels;Socioeconomic prospects of microalgae biofuels,,
rayyan-218278661,Microalgae-based technologies for carbon neutralization and pollutant remediation: A comprehensive and systematic review,2024,,,"Resources, Conservation and Recycling",,202,,,"Hou, C. and Zhao, J. and Huang, B. and Zhou, X. and Zhang, Y.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178612213&doi=10.1016%2fj.resconrec.2023.107323&partnerID=40&md5=593a71a623bbab7dd2162c05983299ac,,,,"Microalgae, with their advantages of rapid growth, high lipid content, and high photosynthetic efficiency, are widely used for carbon neutralization and pollutant remediation. Moreover, microalgae biochars, derived from converting microalgae into biofuels, are also extensively utilized in these fields. This paper endeavors to provide a comprehensive review of the applications of microalgae and microalgae biochars in carbon neutralization and pollutant remediation. Given the growing utilization of wastewater and flue gas for cultivating microalgae, this review also delves into the toxic effects of different pollutants on microalgae. Furthermore, this review assesses the economic and environmental impacts of incorporating microalgae-based technologies into the microalgae biofuel industry, highlighting their substantial potential for bolstering the economic viability and sustainability of the industry. Finally, the challenges and future directions of these technologies are analyzed. This review may provide strategies for advancing carbon neutralization, pollutant remediation, and the development of the microalgae biofuel industry. © 2023","Export Date: 04 May 2025; Cited By: 16 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.resconrec.2023.107323,Biochar;Carbon neutralization;Green technologies;Life cycle assessment (LCA);Microalgae;Pollutant remediation;Biofuels;Carbon;Cultivation;Environmental technology;Life cycle;Microorganisms;Sustainable development;alcohol;biodiesel;charcoal;Biochar;Carbon neutralization;Green technology;High lipid contents;Life cycle assessment;Micro-algae;Neutralisation;Pollutant remediation;Rapid growth;Systematic Review;biochar;carbon;life cycle analysis;literature review;microalga;remediation;air pollutant;Article;carbon dioxide fixation;carbon neutrality;economic aspect;ecosystem restoration;energy conversion;environmental impact;environmental sustainability;flue gas;life cycle assessment;microalga;pollutant;soil fertilization;soil pollution;technology;waste component removal;wastewater;water pollution;water treatment;Microalgae,,
rayyan-218278664,"Life Cycle Thinking for a Circular Bioeconomy: Current Development, Challenges, and Future Perspectives",2023,,,Sustainability (Switzerland),,15,11,,"Ramos Huarachi, D.A. and Hluszko, C. and Ulloa, M.I.C. and Moretti, V. and Ramos Quispe, J.A. and Puglieri, F.N. and Francisco, A.C.D.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161573365&doi=10.3390%2fsu15118543&partnerID=40&md5=b2716a0cb87820567c513d8f077790cd,,,,"The circular bioeconomy (CBE) is an increasingly popular method used to add value to bio-based products. However, these products entail impacts on sustainability that can be assessed by life cycle thinking (LCT). Therefore, this manuscript aims to describe the current development of using LCT for a CBE and to identify challenges and future perspectives with regard to this topic. A systematic literature review was conducted using the Preferred Reporting Items for Systematic reviews and Meta-Analyses (PRISMA), analyzing a final portfolio of 57 documents. The results indicated that the use of LCT for a CBE is very recent and has been increasing over the years, is concentrated in Europe, and mainly assesses the conversion of biowastes in biofuels through biorefinery processes, considering mostly environmental concerns, by applying life cycle assessment; thus neglecting economic and social issues. The use of system boundaries, software, databases, and impact assessment methods was reviewed. Five challenges were revealed (the expansion of system boundaries, the consideration of more endpoints, the development and use of regional databases, the development of policies to encourage CBE, and the addition of economic and social issues. Future perspectives will be aimed at considering microalgae, wastewater, and animal biomass in CBE processes, developing more value-added bioproducts and biofuels, and adding cost assessment and more circularity to CBE processes. © 2023 by the authors.","Export Date: 04 May 2025; Cited By: 7 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.3390/su15118543,bioenergy;bioproducts;biorefinery systems;circular bio-economy;life cycle costing;life cycle sustainability assessment;life cycle thinking;social life cycle assessment;Europe;bioenergy;economic conditions;environmental economics;future prospect;life cycle analysis;literature review;sustainability,,
rayyan-218278665,Review of waste biorefinery development towards a circular economy: From the perspective of a life cycle assessment,2021,,,Renewable and Sustainable Energy Reviews,,139,,,"Liu, Y. and Lyu, Y. and Tian, J. and Zhao, J. and Ye, N. and Zhang, Y. and Chen, L.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099355518&doi=10.1016%2fj.rser.2021.110716&partnerID=40&md5=4e38059ca1a1c477276cb80a8a9a44b1,,,,"Nowadays, reducing the environmental impact of biorefinery is a common concern of scholars. life cycle assessment (LCA) is a widely used method to evaluate the environmental impact of biorefinery. Considering the lack of a latest review on the progress and existing problems related to biorefinery based on LCA studies, this paper carried out a systematic review of the evaluation of environmental impact of biorefinery based on LCA, and proposed the development strategies for waste biorefineries by targeting literature on LCA methods. After finding out the imperfections existing in the current researches, the paper then constructed a comprehensive and systematic biorefinery framework with a standard LCA employed as a reference template for following researches. 92 peer-reviewed articles published in Web of Science, Springer and Scopus from 2015 to 2019 with LCA and biorefinery as the keywords were considered. The key findings are as follows: (1) Agricultural waste and industrial residues are the top two feedstocks widely employed, accounting for 32.61% and 29.35% respectively; (2) the primary data is scarce. The foreground data of LCA is 56.52% from the researches of other scholars; (3) the LCA methods are not standardized. 30.26% and 18.42% have unclear system boundaries and functional units; and (4) there is a lack of estimating the influences of various uncontrollable external factors in the biorefinery process. Furthermore, the review highlighted and discussed the defects of biorefineries, a robust LCA template that can be used for evaluating the environmental impact of biorefinery was constructed, taking algae biorefinery as an example. © 2021 Elsevier Ltd","Export Date: 04 May 2025; Cited By: 95 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.rser.2021.110716,Bioenergy;Circular economy;Industrial symbiosis;Life cycle assessment;Review;Waste biorefinery;Agricultural wastes;Bioconversion;Refining;Bio-energy;Biorefineries;Biorefinery development;Circular economy;Development strategies;Existing problems;Industrial symbiosis;Life cycle assessment;Systematic Review;Waste biorefinery;Life cycle,,
rayyan-218278668,Removal of pollutants from biogas slurry and CO2 capture in biogas by microalgae-based technology: a systematic review,2020,,,Environmental Science and Pollution Research,,27,23,28749-28767,"Zhang, W. and Zhao, C. and Cao, W. and Sun, S. and Hu, C. and Liu, J. and Zhao, Y.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085558514&doi=10.1007%2fs11356-020-09282-2&partnerID=40&md5=fcdac771b3120296f3baf26aef752d6d,,,,"Recent research interest has focused on microalgae cultivation for biogas slurry purification and biogas upgrading due to the requirement of high efficiency for nutrient uptake and CO2 capture, with economic feasibility and environmental benefits. Numerous studies have suggested that biogas slurry purification and biogas upgrading can occur simultaneously via microalgae-based technology. However, there is no comprehensive review on this technology with respect to the nutrient removal from biogas slurry and biogas upgrading. This article summarizes microalgal cultivation with biogas slurry and biogas from anaerobic digestion. The parameters, techniques, and modes of microalgae cultivation have been discussed in detail to achieve high efficiency in biogas slurry purification and biogas upgrading. In addition, the evaluation of energy efficiency and safety has also been explored. Compared with mono-cultivation of microalgae and co-cultivation of microalgae and bacteria, microalgae-fungi symbiosis has demonstrated greater development prospect and higher energy efficiency and the energy consumption for pollutants and CO2 removal were 14.2–39.0% · USD−1 and 19.9–23.3% · USD−1, respectively. Further, a sustainable recycling scheme is proposed for the purification of biogas slurry from anaerobic digestion process and biogas upgrading via microalgae-based technology. © 2020, Springer-Verlag GmbH Germany, part of Springer Nature.","Export Date: 04 May 2025; Cited By: 35 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1007/s11356-020-09282-2,Biogas slurry purification;Biogas upgrading;Cultivation;Microalgae-based technology;Nutrient removal;Safety evaluation;Biofuels;Biomass;Carbon Dioxide;Environmental Pollutants;Microalgae;Nutrients;Fungi;biofuel;carbon dioxide;anaerobic digestion;biogas;energy efficiency;fuel consumption;fungus;microalga;nutrient uptake;pollutant removal;purification;recycling;research work;slurry;symbiosis;biomass;microalga;pollutant,,
rayyan-218278669,Approach to biodiesel production from microalgae under supercritical conditions by the PRISMA method,2019,,,Fuel Processing Technology,,191,,211-222,"Ortiz-Martínez, V.M. and Andreo-Martínez, P. and García-Martínez, N. and Pérez de los Ríos, A. and Hernández-Fernández, F.J. and Quesada-Medina, J.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064278327&doi=10.1016%2fj.fuproc.2019.03.031&partnerID=40&md5=e8e95502390d5c8350a0c4cb2794f1c2,,,,"Increasing energy demands lead to the search for sustainable biofuels such as biodiesel from renewable sources such as algal biomass. Specially, microalgae have become increasingly popular as biodiesel feedstock due to their fast-growing rates and relatively high level of lipids. The non-catalytic transesterification reaction of microalgae oil under supercritical conditions in the presence of alcohols is an efficient process for biodiesel production and can overcome some of the limitations posed by subcritical catalytic transesterification. Two-step and one-step processes have been reported for this purpose, in the last case with extraction and transesterification stages being performed simultaneously. This works offer a systematic review using the PRISMA methodology analyzing the status of this research topic and identifying future research strategies. With this work, PRISMA methodology is applied for the first time within technological engineering fields. Moreover, this is the first specific overview on the production of biodiesel from microalgae under supercritical conditions. Several key factors such as microalgae type and operation variables including extraction oil, temperature and reaction time, pressure, water content in biomass, alcohol excess and final biodiesel properties are discussed. Further efforts need to be done in order to study the continuous biodiesel production by the development of integrated processes that involve both microalgae cultivation and biodiesel production. © 2019 Elsevier B.V.","Export Date: 04 May 2025; Cited By: 71 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.fuproc.2019.03.031,Biodiesel;Biofuels;Biomass recovery;Microalgae;PRISMA method;Supercritical conditions;Transesterification;Algae;Biofuels;Biomass;Cultivation;Extraction;Microorganisms;Transesterification;Biodiesel production;Biodiesel properties;Catalytic transesterification;Micro-algae;Microalgae cultivation;Non-catalytic transesterification;PRISMA method;Supercritical condition;Biodiesel,,
rayyan-218278670,A comparison of the physicochemical properties of microalgae biodiesel with other oilseed feedstocks for sustainable energy production: A meta-analysis,2024,,,Journal of Applied Research and Technology,,22,3,432-440,"Ariyanti, D. and Sasongko, N.A. and Fitriana, E.L. and Nugroho, R.A.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197571923&doi=10.22201%2ficat.24486736e.2024.22.3.2329&partnerID=40&md5=1d53f41dc768c7773d3be8243c81dbf4,,,,"Biodiesel has emerged as an alternative diesel fuel, offering environmental advantages such as biodegradability, non-toxicity, and low emissions. This study conducted a meta-analysis to compare microalgae biodiesel with other oilseed feedstocks for sustainable energy production. The analysis involved compiling a database of published articles on biodiesel derived from microalgae and plant seeds. The results demonstrated that microalgae are one of the most promising feedstocks among various oilseeds. The cetane number and fuel density of biodiesel from microalgae were significantly higher than those from plant seeds (p<0.05). In conclusion, microalgae are a suitable feedstock for biodiesel production, surpassing traditional oil and crop sources, and can potentially mitigate the expansion of conventional agricultural practices. Moreover, microalgae can be cultivated year-round and in various climates, allowing for extended production seasons and site flexibility. Additionally, their utilization of waste streams as nutrient sources and non-requirement of arable land can contribute to reducing the environmental impact on other industries. © 2024 Universidad Nacional Autonoma de Mexico. All rights reserved.","Export Date: 04 May 2025; Cited By: 0 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.22201/icat.24486736e.2024.22.3.2329,Biodiesel;bioenergy;meta-analysis;microalgae;plant seeds;sustainability,,
rayyan-218278672,Assessment of the potential of Dunaliella microalgae for different biotechnological applications: A systematic review,2021,,,Algal Research,,58,,,"Silva, M.R.O.B.D. and Moura, Y.A.S. and Converti, A. and Porto, A.L.F. and Viana Marques, D.D.A. and Bezerra, R.P.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85109462025&doi=10.1016%2fj.algal.2021.102396&partnerID=40&md5=eac201de53985407e1f0990510b93914,,,,"Dunaliella sp. microalgae are well known for their use in the recovery of high value compounds or as whole cells in various biotechnological applications. The aim of this work aims to review the applications of Dunaliella sp. in the production of compounds with therapeutic (antioxidant, anticancer and anti-inflammatory) activity, in bioremediation techniques and in the production of biofuels. A literature search conducted using Google Scholar, Science Direct and NCBI (PubMed) electronic databases made it possible to select original studies published in English from 2009 to 2020. Two authors of this review independently assessed, against six eligibility criteria, a total of 651 articles, 88 of which were selected for further analysis and subjected to risk of bias assessment. In most of the studies Dunaliella salina was used in therapeutic applications, mainly related to the anti-inflammatory activity of carotenoids as well as the antioxidant activity of whole cells. Bioremediation was the second most reported application using whole cells of the Dunaliella salina species, while the lipid fraction of Dunaliella tertiolecta biomass was used for biofuels production. Most of the articles responded positively to the criteria, for which they were considered to be at low risk of bias, while only one criterion was at high risk and one at medium risk of bias. The survey highlighted positive effects of Dunaliella biomass and its compounds in different biotechnological applications. However, further studies focused on the mechanisms of action of Dunaliella for therapeutic use, bioremediation and biofuel production are needed to improve outcomes. © 2021 Elsevier B.V.","Export Date: 04 May 2025; Cited By: 28 | RAYYAN-INCLUSION: {""Ellen""=>""Included""}",10.1016/j.algal.2021.102396,Algae;Anti-inflammatory;Anticancer;Antioxidant;Biofuel;Bioremediation,,
